# sha256  bytes  status  path
e54845a1d08d84be3ae52a07085627f3b5343e70177a8d93b619551ad8977b33         59733  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.1.json
21137d88b5f3f883c3c64c74525a604641f6970b53850c4248f085baece2f6c8         58912  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.4.json
f9ebb248d44aa1c68fbdee7c0b518709c1cafcde4ca3df094853daf2d37549b0         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho1.0.json
82e7ad8270e20088205fd0d637df985abdc460f2f8ccccd3ad6b7de0ca34ba18         24367  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho1.921812055672805.json
d29ce70fd27949dd58640a90ca870d6b129221914ea1f7b6e77bde56f8f31428         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.0.json
b8a95b2dc056218d6a17ab6170bfc2f99ab1f661e8488c80506f81973b293b45         59769  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.1.json
c2f8a943f20a2f982538da70987054e1491cb30b393dff751b9a1fb6d6314688         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.4.json
440c64254b596c14a60fa8ddf4ac1afdf18f6858a4a8e46a3ca31d31b48111d7         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho1.0.json
d91b15ec8a643f59403321f0afe1195a971b016ca18bf1e9b44defd305fee66d         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho1.921812055672805.json
f5e82373b492d70765913faa6a7ac5c3a2af20d06fcd5c36486c36c8f72a0868         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.0.json
66303661d1ac6892a2e19e3cc29098adb70b9e43c38a3697127e35951d8ff126         59865  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.1.json
e81d6f4eb3aefc0d53c50d02412bf8c673573989d82673e5caa79222c81e20b1         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.4.json
b499d825757553aee7f2e2d5a074b5d5e94ef1ffedb464a3c5751e186f68083f         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho1.0.json
8198577a0e40e0832ba2f250199343ad387a91b9f8b1434d46725704f9aa6851         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho1.921812055672805.json
380c8556c7a242c093059b12f87de448316b1824552786efd609bbfb2d216ee1         24337  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.0.json
c1594a489156a91ed0de7f87f5659a4d6547d0c03a51ac61b0e6814f6eac4542         59623  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.1.json
8aec3783309447d416fd4cd77d64f924dab98d7484d8a9564920db284f16c0c3         24349  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.4.json
51096c9d781ff0043be4852078b74c226cd16c865ff4d902e2cea08ed61f6ad2         59205  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho1.0.json
706c7e426523a625e1d85c257cf88d02b5c60d80e914392133c2d4384a88d046         59219  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho1.921812055672805.json
489849c682c3f9f2b89cd86d35501d6e21bed0dfd2039a943efd34484c3afb37         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.0.json
ebed5577417d9656775c4ba0d9294c78385623c960e39650da5eebe25a7a5803         59742  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.1.json
04a4cf222b007e8cbc862f68cb8553c019e03f8db6743620bb02466559730642         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.4.json
1541a70255611b5727a4ca7d0ef722da44249053d2f1fc5014ce240d49fc2697         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho1.0.json
d0aaf7f2d03c5347b99063e2b979eb3660fe7d02ba9b7263c49c7fc7b79010c9         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho1.921812055672805.json
a59f57018b59d6aa371eafe9f8cb95a20d939cc0110ad3587c98228ed578d1a8         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.0.json
4b7b8768517ed90c1c3438934e6c2f040d6a44885a26e69b4d36d1b11a93e1ed         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.1.json
3c15568879f560a757040cc1d9d3dd7f6291761e2c48ddf67da71e8c44ddccb3         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.4.json
8d78868598d119f56a974b109914ab119d62b09b7cc0b011d593cd438e16c6d5         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho1.0.json
16c93e9fc63c75ff22573696c05820a676b1cec969014096127c974be0cbfc37         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho1.921812055672805.json
9e7b573218510358d52485f8a97bb39a3575994800809ae5550bf745f78f27c9         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__clip-laion-base__rho0.0.json
ab7f24a6ecb70720f682baca35aa1f8ce621152cc752a7eb72f93587fdd10110         59831  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__clip-laion-base__rho0.1.json
b1ab88aee3606cede5b048b9bc7ae7f0e3be9630383144f82f492f8477125624         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__clip-laion-base__rho0.4.json
eb6da4109935e0394af8cae903a0c7327556a6a0c25c60389939b2bd39806ec9         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__clip-laion-base__rho1.0.json
592443ecff13c01b8de42ab0920463a1fbf350eb333c82ab82e443f3c8940b23         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__clip-laion-base__rho1.921812055672805.json
17b4df1462a711a56847eb63f3dd8d3ca547e506796ae9864ad0e8e0f67773dc         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__dinov2-small__rho0.0.json
29922abb4b65df5ea39f892a0112709f3d95a80a52d9f33152369ed5a5a8f948         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__dinov2-small__rho0.1.json
17f6f5f93279766d0a071ea0f97f7bd771c88ff25f2efd3f11093287609b5a5f         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__dinov2-small__rho0.4.json
171ba7411056d78b1ed4cf7855bb56626a43d857c6cc2fcb2dfdd3fd8ec284ed         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__dinov2-small__rho1.0.json
62f455aec72169b407be9a97c5a5adadbd21e8fbb29e85659e643e574bf2354d         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__dinov2-small__rho1.921812055672805.json
90114dee1bfe037749216e5712ff2151e8af35b0bdf683ef5f91f0d19d19da68         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.0.json
f7aaf31d934cb30a9fd16be752f68315d6d5f4b7bf98fda350aee71f1e66d3cb         59750  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.1.json
8a3f9bc86e0de0383ac5fc299f8adcbb6078b4ce4728dfdc2d336604a544dcaa         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.4.json
b28c9f6c88206a9f1d7ef15ed5d354ecc11584d65ccdf0aebdc2fcd28a552f93         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho1.0.json
4f57a8ec69035d7689b1698ea7236ba54b064396f7b9a0ca0317991b51c7985b         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho1.921812055672805.json
b71373d7248309f69b8b053273d517ac76decfe2c2307730317e093337709bae         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.0.json
c730d032777dbf3fb757da5109d7e7a4eb877c0ac4c04f721b45cd87b061c179         59545  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.1.json
4ca7c5143b9fe29f5d23bee6fd93d3f304f8c1b9a09602c66fd3aac2e0edea43         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.4.json
3ab6cc2e7968364d58656e77ea09bfd535620829241df7f94c3024040318a04c         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-7b-0724__rho1.0.json
f7e9302014bc8b0f0bb3411ca45733b711f9ea8e63a3ddcc98024c1d0a0f892d         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo-7b-0724__rho1.921812055672805.json
184dd2f3e731f6a7464acdf105dc98012e5a650f32bdd4e0fd58c872425e6c70         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.0.json
f5987dce8a0659beb02b7762c30f69e4d15c6498a2436b2ab4bdbe212ab569cf         59824  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.1.json
f865b232025d269c4efa87f033e3be956a51a3e363743f994c56b770faee383d         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.4.json
24b6dcb8610a1a20afcddedea218317e53dc4cb62dd14640e96eb70c8ae8cf70         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo2-1124-7b__rho1.0.json
d8341b8e42b3c0dbc57c84459e1c8abeab256e04715e4026d34b5ae8de608fed         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__olmo2-1124-7b__rho1.921812055672805.json
8ae5b0b0548f51c64ac26269347b8d896e8c18a211d771d49046970157b0210d         24333  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.0.json
d951dfed2d22d600a958ef4a1a464f6ff13cc10f42b94fc4370e0ca12d501efe         59643  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.1.json
9f22e367bbf29a8d7d2e2a917ce9cc7aca5782ca5f93f8a28b608a964cd6ef39         24345  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.4.json
61318400d5c8b1b40b8e18c7d906904fc09bc23af1dec4d1266546e8adb3f677         24345  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho1.0.json
87977e56e7d2baea9522d54ba8815f79196f0736e3af44b3f0065c2110b460f3         24359  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho1.921812055672805.json
c677deff553e19d525f43a8a4ca92b8bc825b98d30f0209bd8cf9a4ff63c6065         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.0.json
fe82b771fa27cf0acfbf228c9008e9d26f9869e81945a36fba665ae95682acf8         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.1.json
bc48584659e90e4c549e8a18cdd8e8ac5ddb4bf239ba15b83d5aca17d5df7627         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.4.json
043401e00b4c9872435b221aab97d4cce5cf6dcadd98ed8e197f6f69244b05e8         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3.5-4b__rho1.0.json
7208232840cad57a7e81876be9a86d554db64293a7fe704fdb363c028951439e         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__qwen3.5-4b__rho1.921812055672805.json
fc274c5c43fba77a6118cc16884100a267c0f9afffd7aa5cca28107808cf1963         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__vit-in21k-small__rho0.0.json
618d219490a37798d692e87d64b347a3797c24bfc6c21a167e0265f812dab985         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__vit-in21k-small__rho0.1.json
8b48c505c222fe66ae5032512ef8cd59941b4c2c369a1e4ac963f633fd8f7a27         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__vit-in21k-small__rho0.4.json
a9c038072282019da4cc9f6f93b2e3354d2f128b489238c801d8b0a62a8f3a85         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__vit-in21k-small__rho1.0.json
0e23482c2345b6370bd9cdbdefcb517b5639941f8a4ffcc1ae6cacb48c455b1b         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b__vit-in21k-small__rho1.921812055672805.json
42776ce286ae7ce3a4e7c90f29f6519cdcd652d29bbd754ab2cdcea1a59e52c3         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.0.json
0a9a46821d17d18204dd774712e238870ccaee00260289e9a010e1f0aa6a871e         59843  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.1.json
9b9df8239943ce4c7983336727384ea326253ee9ed05faf09eba5aeda6a03f64         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.4.json
ca47e7c9a6aea0c64fa5885cb10c066dc2af7ea755b7b5bfc36f9d33ef8b0523         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__clip-laion-base__rho1.0.json
0c936e60c09af3842048dd636cff2902d3910f46207a7faedf6219650bb024ff         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__clip-laion-base__rho1.921812055672805.json
01b682b797957b2115366e27be57ffcc88da940f148be2f3dd07d9027f251340         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__dinov2-small__rho0.0.json
69ba72dd19f1f53ee354bfcf7532a665f0e6da375b8bd64e0b553bdc4d201faf         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__dinov2-small__rho0.1.json
00690019d3b890b5abed04b32df46c5ff41c1662e19aeab5106b1d4d836164f4         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__dinov2-small__rho0.4.json
682e326fab92881e8ae0cdd204656e2da1971a008f4dd9052f1306d2dcd48f9d         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__dinov2-small__rho1.0.json
fe1388b3d1bca29cb29231e23536726dd3a71f2cbeab2cdeefbecd44d12403bf         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__dinov2-small__rho1.921812055672805.json
0d478d2889e5735aba68c6a0316f889402020a201ec23dbcddfae0c44f0273f7         24338  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.0.json
c98ab118ecf92283737f58e065940e2aeffb01dca179224b5d8fa00a0ca0e3ee         59677  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.1.json
a7c8cdef4bd802d849f3fd320b2b3318beed6dcf4bbe854554a51ed30844bc77         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.4.json
d0d841aed5368646ca6b1f95c1be685c280c8ba15f83f8aaebba484c8eb8a790         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho1.0.json
1b87a14e7b3faf8d1e1dc2d6582c2016f41def3111a7b3bc5709304cb00988cc         24364  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho1.921812055672805.json
0c018585d7ed72b9245af9cda71f74d018fbb07d88ed4e529aef4b1abc0fe661         24335  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.0.json
d66413ab305970f27395a23779172b054f0cd8761e83f490ac454eba7bda69df         59791  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.1.json
6d3ab94c26d2783ca12e3632bd2b95c9a1d54a5691621beb70d5e4b1989affea         58789  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.4.json
f77c7711bc6dff9db0c1e0f2c866a900366a65b4f0183d9ac418bf3cdd5e2876         24347  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho1.0.json
ce6c37bd526eb0ccaa2061a737302188e3865210d7e9f78368fc1717c6e18c3a         24361  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho1.921812055672805.json
2c05c64181704783c6741df58fc88884c23d009880c843f9bb34021528d8d42f         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.0.json
768cd4b28aec14a5d91d4aaf392774ed87f5251aba6c5500348e52ad53a852dc         59754  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.1.json
c94e97d41536d4f5adf2a12945267ba0707e7582e4dcc8c2f8b65d4d32d5bc12         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.4.json
5f466cfce7aa887dce503eeaea0b7070954487d3f88297bc8eb5e3bc141744d1         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho1.0.json
6c9397c74e3e8455f462de14d7b420bf93477447fbc023f3701191d545e19333         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho1.921812055672805.json
af6e989bdb7beef2d554d283305774543bc03544e65a2efd64301fdcc80a9a65         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.0.json
6c995966e8930f6ab55bd74b87fa9bd8c1efdc140df6844129b4e4219a3c3256         59632  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.1.json
8316df8cfc1ad7890f6bdc834f411f55adef1ca25364228d287da62523f37390         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.4.json
6f9f5fd7c5b2d4b729c703faacb2053d0fc487e5d315d6132d8d9deae32b3ab4         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2-7b__rho1.0.json
034c42f70ec37c1debdbdcc3f49eb2a777d786f37a235dd9d3d35df140ef35a3         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2-7b__rho1.921812055672805.json
37716eba904284c413b9ee9445346baa442ecb7b9415004773bf640e4c932da2         24335  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.0.json
81f11197c49086e953fa1dbe5bde93c8351ba42b3b42c0b3f9d1ea44f3adebe1         59756  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.1.json
006eeb59adfe829b88cb9dff758413af5e113be5501f88b86b4c30fbe8668124         24347  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.4.json
68e87cd603f3c7f91e38720ed3de346dc3b4e8f4d07186d1f785d6b9e85e8b8d         24347  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho1.0.json
63e843683514ca55a2908962ba919d8faf98bd5130a5966feee38b215fe2e88a         24361  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho1.921812055672805.json
7d1bd8806b97cf936382d354ed192ebded937b06adf622cd93634d2a2e3cc970         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.0.json
ae80eafa8454c02edf64ca139d7ab5df247b769caeb40e617bcfe0fbe377626f         59712  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.1.json
9d83a2018b7007e043db4616cbe81c6d21820da8ad96a3f043679a9a2b3053c1         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.4.json
283b6c9c1d338823952fd830145e80a655b355ba1be8631103fadeb1f72131b5         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__vit-in21k-small__rho1.0.json
b5b94e555cae10ca8e92cc1a34d200271bb8ad02824fd09ecfe668405441fb6a         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-8b-base__vit-in21k-small__rho1.921812055672805.json
095cddbc84a49af2c2e80c150d58c075e87df69b270582b56348683f34c3505b         24345  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.0.json
e816522792f77abecb5befcee897856be14ea619137f9f9c08e7f1e2d14d9db9         59881  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.1.json
c162efb3d3256ea241dd172d4661bf768639723d4e28667c2f1ec556cfda6646         24357  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.4.json
ea509cbb1d01015656a27790873d6f30c54ef786f1d9bee51f04889964e21bcc         24357  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__clip-laion-base__rho1.0.json
043c1b798d4f0ae4a17f12d49b39adb4673930417610af4e2b5a4e1884847973         24371  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__clip-laion-base__rho1.921812055672805.json
b16edfe015b402027eddb58ddada056e19be3eb43b8946df1ad9bdabf2d5f8fb         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__dinov2-small__rho0.0.json
c37e70a511a999159f6a5df5825b73d0f4042e01555c8bd798d0bcaa248d52ca         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__dinov2-small__rho0.1.json
3a499cbc44f8c47e3adb4cffad2569faf5ea8136a33af6815f1be634a9100811         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__dinov2-small__rho0.4.json
b6d3f21b84e81b9d99c782e92436eb2f303204364e323c79faaf47230a53faf4         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__dinov2-small__rho1.0.json
78445b3fc4ec66b27fef1e393755fff909f6739193b1c88510ce1549e7823152         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__dinov2-small__rho1.921812055672805.json
e944382e63748c7c5a2e80d38e170b00d161d1f71b869c09a454849871bc7779         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.0.json
5266d09ce7febf081c3afb37661dee8b0ae7ca406476a29b344d47f8bdd6cf52         59558  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.1.json
74ea4244322728978fd5e32cc8a82af81fe1f88778519a6d4670cee4bc83e55d         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.4.json
1c76eebb4a04184e249bd431391b0cfb71c0e7da4e4c7e752a2f395d6a8447d1         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho1.0.json
